algorithm, graph, num_threads, time (s), work, speed, vgc_threshold, batch_size, batches_per_subiterHT, web-Stanford, 8, 0.115864, 1.72, 59.11, 0, 1, 80
HT, web-Stanford, 8, 0.098974, 1.71, 68.88, 0, 1, 80
HT, web-Stanford, 8, 0.097483, 1.73, 70.58, 0, 1, 80
HT, web-Stanford, 8, 0.046338, 1.72, 148.18, 0, 16, 80
HT, web-Stanford, 8, 0.050212, 1.74, 138.12, 0, 16, 80
HT, web-Stanford, 8, 0.050879, 1.75, 137.08, 0, 16, 80
HT, web-Stanford, 8, 0.042956, 1.71, 158.90, 0, 64, 80
HT, web-Stanford, 8, 0.042460, 1.75, 164.14, 0, 64, 80
HT, web-Stanford, 8, 0.042469, 1.74, 163.40, 0, 64, 80
HT, web-Stanford, 8, 0.042407, 1.78, 167.55, 0, 256, 80
HT, web-Stanford, 8, 0.042002, 1.75, 165.65, 0, 256, 80
HT, web-Stanford, 8, 0.040052, 1.79, 178.15, 0, 256, 80
HT, web-Stanford, 8, 0.042576, 1.77, 165.49, 0, 1024, 80
HT, web-Stanford, 8, 0.042344, 1.76, 165.57, 0, 1024, 80
HT, web-Stanford, 8, 0.042119, 1.78, 168.39, 0, 1024, 80
HT, web-Stanford, 8, 0.039106, 1.76, 179.60, 0, 1024, 80
HT, web-Stanford, 8, 0.044261, 1.73, 155.70, 0, 1024, 80
HT, web-Stanford, 8, 0.041125, 1.76, 170.37, 0, 1024, 80
HT, web-Stanford, 8, 0.034863, 1.78, 202.95, 4, 1024, 80
HT, web-Stanford, 8, 0.033977, 1.71, 200.88, 4, 1024, 80
HT, web-Stanford, 8, 0.038507, 1.77, 183.64, 4, 1024, 80
HT, web-Stanford, 8, 0.029737, 1.79, 239.45, 16, 1024, 80
HT, web-Stanford, 8, 0.030604, 1.78, 231.97, 16, 1024, 80
HT, web-Stanford, 8, 0.028952, 1.76, 242.14, 16, 1024, 80
HT, web-Stanford, 8, 0.029007, 1.76, 241.41, 64, 1024, 80
HT, web-Stanford, 8, 0.029037, 1.75, 240.30, 64, 1024, 80
HT, web-Stanford, 8, 0.029204, 1.77, 241.62, 64, 1024, 80
HT, web-Stanford, 8, 0.025185, 1.81, 287.04, 256, 1024, 80
HT, web-Stanford, 8, 0.025385, 1.76, 275.79, 256, 1024, 80
HT, web-Stanford, 8, 0.026801, 1.76, 261.07, 256, 1024, 80
HT, web-Stanford, 8, 0.050860, 1.71, 133.90, 0, 1024, 8
HT, web-Stanford, 8, 0.050228, 1.71, 135.68, 0, 1024, 8
HT, web-Stanford, 8, 0.051406, 1.69, 131.19, 0, 1024, 8
HT, web-Stanford, 8, 0.041264, 1.76, 169.75, 0, 1024, 40
HT, web-Stanford, 8, 0.041030, 1.74, 169.37, 0, 1024, 40
HT, web-Stanford, 8, 0.041075, 1.71, 166.31, 0, 1024, 40
HT, web-Stanford, 8, 0.043471, 1.77, 162.41, 0, 1024, 80
HT, web-Stanford, 8, 0.041702, 1.79, 170.83, 0, 1024, 80
HT, web-Stanford, 8, 0.040098, 1.76, 175.09, 0, 1024, 80
HT, web-Stanford, 8, 0.043286, 1.80, 165.42, 0, 1024, 160
